type,source_term,transliteration,target_term,domain,display_policy,note_text,exception_reason,forbidden_body_renderings,notes
proper_noun,,,,use_target_term,,"","",,
divine_or_mythic_name,,,,use_target_term_with_note,,"","",,
place_name,,,,use_target_term_with_note,,"","",,
poetic_image,,,,context_variable,,"","",,
meter_or_form,,,,note_or_glossary,,"","",,
mythological_reference,,,,use_target_term_with_note,,"","",,
school_or_group,,,,use_target_term,,"","",,
technical_term,,,,use_target_term,,"","",,
formulaic_expression,,,,context_variable,,"","",,
textual_variant,,,,note_or_glossary,,"","",,
editorial_term,,,,note_or_glossary,,"","",,
symbol,,,,context_variable,,"","",,
historical_term,,,,use_target_term_with_note,,"","",,
